============================= test session starts ==============================
collected 117 items

tests/tox_env/python/test_python_api.py ................................ [ 27%]
........................................................................ [ 88%]
.............                                                            [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/tox_env/python/test_python_api.py::test_requirements_txt
PASSED tests/tox_env/python/test_python_api.py::test_conflicting_base_python_factor
PASSED tests/tox_env/python/test_python_api.py::test_conflicting_base_python_factor_explicit_version
PASSED tests/tox_env/python/test_python_api.py::test_conflicting_base_python_factor_mixed_style
PASSED tests/tox_env/python/test_python_api.py::test_build_wheel_in_non_base_pkg_env
PASSED tests/tox_env/python/test_python_api.py::test_diff_msg_added_removed_changed
PASSED tests/tox_env/python/test_python_api.py::test_diff_msg_no_diff
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py3-py3]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py3t-py3t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py311-py311]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py311t-py311t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py3.12-py3.12]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py3.12t-py3.12t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[pypy2-pypy2]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[pypy2t-pypy2t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[rustpython3-rustpython3]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[rustpython3t-rustpython3t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[graalpy-graalpy]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[graalpyt-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[jython-jython]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[jythont-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[cpython3.8-cpython3.8]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[cpython3.8t-cpython3.8t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[ironpython2.7-ironpython2.7]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[ironpython2.7t-ironpython2.7t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[functional-py310-py310]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[functional-py310t-py310t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[bar-pypy2-foo-pypy2]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[bar-foo2t-py2-py2]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[bar-pypy2t-foo-pypy2t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[pyt-None]
