   Compiling dioxus-cli-optimization-test v0.0.1 (/testbed/packages/playwright-tests/cli-optimization)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
   Compiling dioxus-autofmt v0.7.3 (/testbed/packages/autofmt)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 30.05s
     Running unittests src/main.rs (target/debug/deps/barebones_template_test-b0cf09eac87c1ca6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/bevy_example-09ec85e7946a3dfe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/bluetooth_scanner-3a9efd3009e21626)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/const_serialize-63d3b0522d994d7c)

running 17 tests
ConstVec { len: 1, memory: [0] }
ConstVec { len: 1, memory: [1] }
ConstVec { len: 1, memory: [2] }
ConstVec { len: 1, memory: [3] }
ConstVec { len: 1, memory: [4] }
ConstVec { len: 1, memory: [5] }
ConstVec { len: 1, memory: [6] }
ConstVec { len: 1, memory: [7] }
ConstVec { len: 1, memory: [8] }
ConstVec { len: 1, memory: [9] }
ConstVec { len: 1, memory: [10] }
ConstVec { len: 1, memory: [11] }
ConstVec { len: 1, memory: [12] }
ConstVec { len: 1, memory: [13] }
ConstVec { len: 1, memory: [14] }
ConstVec { len: 1, memory: [15] }
ConstVec { len: 1, memory: [16] }
ConstVec { len: 1, memory: [17] }
ConstVec { len: 1, memory: [18] }
ConstVec { len: 1, memory: [19] }
ConstVec { len: 1, memory: [20] }
ConstVec { len: 1, memory: [21] }
ConstVec { len: 1, memory: [22] }
ConstVec { len: 1, memory: [23] }
ConstVec { len: 2, memory: [24, 24] }
ConstVec { len: 2, memory: [24, 25] }
ConstVec { len: 2, memory: [24, 26] }
ConstVec { len: 2, memory: [24, 27] }
ConstVec { len: 2, memory: [24, 28] }
ConstVec { len: 2, memory: [24, 29] }
ConstVec { len: 2, memory: [24, 30] }
ConstVec { len: 2, memory: [24, 31] }
ConstVec { len: 2, memory: [24, 32] }
ConstVec { len: 2, memory: [24, 33] }
ConstVec { len: 2, memory: [24, 34] }
ConstVec { len: 2, memory: [24, 35] }
ConstVec { len: 2, memory: [24, 36] }
ConstVec { len: 2, memory: [24, 37] }
ConstVec { len: 2, memory: [24, 38] }
ConstVec { len: 2, memory: [24, 39] }
ConstVec { len: 2, memory: [24, 40] }
ConstVec { len: 2, memory: [24, 41] }
ConstVec { len: 2, memory: [24, 42] }
ConstVec { len: 2, memory: [24, 43] }
ConstVec { len: 2, memory: [24, 44] }
ConstVec { len: 2, memory: [24, 45] }
ConstVec { len: 2, memory: [24, 46] }
ConstVec { len: 2, memory: [24, 47] }
ConstVec { len: 2, memory: [24, 48] }
ConstVec { len: 2, memory: [24, 49] }
ConstVec { len: 2, memory: [24, 50] }
ConstVec { len: 2, memory: [24, 51] }
ConstVec { len: 2, memory: [24, 52] }
ConstVec { len: 2, memory: [24, 53] }
ConstVec { len: 2, memory: [24, 54] }
ConstVec { len: 2, memory: [24, 55] }
ConstVec { len: 2, memory: [24, 56] }
ConstVec { len: 2, memory: [24, 57] }
ConstVec { len: 2, memory: [24, 58] }
ConstVec { len: 2, memory: [24, 59] }
ConstVec { len: 2, memory: [24, 60] }
ConstVec { len: 2, memory: [24, 61] }
ConstVec { len: 2, memory: [24, 62] }
ConstVec { len: 2, memory: [24, 63] }
ConstVec { len: 2, memory: [24, 64] }
ConstVec { len: 2, memory: [24, 65] }
ConstVec { len: 2, memory: [24, 66] }
ConstVec { len: 2, memory: [24, 67] }
ConstVec { len: 2, memory: [24, 68] }
ConstVec { len: 2, memory: [24, 69] }
ConstVec { len: 2, memory: [24, 70] }
ConstVec { len: 2, memory: [24, 71] }
ConstVec { len: 2, memory: [24, 72] }
ConstVec { len: 2, memory: [24, 73] }
ConstVec { len: 2, memory: [24, 74] }
ConstVec { len: 2, memory: [24, 75] }
ConstVec { len: 2, memory: [24, 76] }
ConstVec { len: 2, memory: [24, 77] }
ConstVec { len: 2, memory: [24, 78] }
ConstVec { len: 2, memory: [24, 79] }
ConstVec { len: 2, memory: [24, 80] }
ConstVec { len: 2, memory: [24, 81] }
ConstVec { len: 2, memory: [24, 82] }
ConstVec { len: 2, memory: [24, 83] }
ConstVec { len: 2, memory: [24, 84] }
ConstVec { len: 2, memory: [24, 85] }
ConstVec { len: 2, memory: [24, 86] }
ConstVec { len: 2, memory: [24, 87] }
ConstVec { len: 2, memory: [24, 88] }
ConstVec { len: 2, memory: [24, 89] }
ConstVec { len: 2, memory: [24, 90] }
ConstVec { len: 2, memory: [24, 91] }
ConstVec { len: 2, memory: [24, 92] }
ConstVec { len: 2, memory: [24, 93] }
ConstVec { len: 2, memory: [24, 94] }
ConstVec { len: 2, memory: [24, 95] }
ConstVec { len: 2, memory: [24, 96] }
ConstVec { len: 2, memory: [24, 97] }
ConstVec { len: 2, memory: [24, 98] }
ConstVec { len: 2, memory: [24, 99] }
ConstVec { len: 2, memory: [24, 100] }
ConstVec { len: 2, memory: [24, 101] }
ConstVec { len: 2, memory: [24, 102] }
ConstVec { len: 2, memory: [24, 103] }
ConstVec { len: 2, memory: [24, 104] }
ConstVec { len: 2, memory: [24, 105] }
ConstVec { len: 2, memory: [24, 106] }
ConstVec { len: 2, memory: [24, 107] }
ConstVec { len: 2, memory: [24, 108] }
ConstVec { len: 2, memory: [24, 109] }
ConstVec { len: 2, memory: [24, 110] }
ConstVec { len: 2, memory: [24, 111] }
ConstVec { len: 2, memory: [24, 112] }
ConstVec { len: 2, memory: [24, 113] }
ConstVec { len: 2, memory: [24, 114] }
ConstVec { len: 2, memory: [24, 115] }
ConstVec { len: 2, memory: [24, 116] }
ConstVec { len: 2, memory: [24, 117] }
ConstVec { len: 2, memory: [24, 118] }
ConstVec { len: 2, memory: [24, 119] }
ConstVec { len: 2, memory: [24, 120] }
ConstVec { len: 2, memory: [24, 121] }
ConstVec { len: 2, memory: [24, 122] }
ConstVec { len: 2, memory: [24, 123] }
ConstVec { len: 2, memory: [24, 124] }
ConstVec { len: 2, memory: [24, 125] }
ConstVec { len: 2, memory: [24, 126] }
ConstVec { len: 2, memory: [24, 127] }
ConstVec { len: 2, memory: [24, 128] }
ConstVec { len: 2, memory: [24, 129] }
ConstVec { len: 2, memory: [24, 130] }
ConstVec { len: 2, memory: [24, 131] }
ConstVec { len: 2, memory: [24, 132] }
ConstVec { len: 2, memory: [24, 133] }
ConstVec { len: 2, memory: [24, 134] }
ConstVec { len: 2, memory: [24, 135] }
ConstVec { len: 2, memory: [24, 136] }
ConstVec { len: 2, memory: [24, 137] }
ConstVec { len: 2, memory: [24, 138] }
ConstVec { len: 2, memory: [24, 139] }
ConstVec { len: 2, memory: [24, 140] }
ConstVec { len: 2, memory: [24, 141] }
ConstVec { len: 2, memory: [24, 142] }
ConstVec { len: 2, memory: [24, 143] }
ConstVec { len: 2, memory: [24, 144] }
ConstVec { len: 2, memory: [24, 145] }
ConstVec { len: 2, memory: [24, 146] }
ConstVec { len: 2, memory: [24, 147] }
ConstVec { len: 2, memory: [24, 148] }
ConstVec { len: 2, memory: [24, 149] }
ConstVec { len: 2, memory: [24, 150] }
ConstVec { len: 2, memory: [24, 151] }
ConstVec { len: 2, memory: [24, 152] }
ConstVec { len: 2, memory: [24, 153] }
ConstVec { len: 2, memory: [24, 154] }
ConstVec { len: 2, memory: [24, 155] }
ConstVec { len: 2, memory: [24, 156] }
ConstVec { len: 2, memory: [24, 157] }
ConstVec { len: 2, memory: [24, 158] }
ConstVec { len: 2, memory: [24, 159] }
ConstVec { len: 2, memory: [24, 160] }
ConstVec { len: 2, memory: [24, 161] }
ConstVec { len: 2, memory: [24, 162] }
ConstVec { len: 2, memory: [24, 163] }
ConstVec { len: 2, memory: [24, 164] }
ConstVec { len: 2, memory: [24, 165] }
ConstVec { len: 2, memory: [24, 166] }
